iteration,total_rows_in_db_before,rows_inserted,insert_time_seconds,insert_speed_rows_per_sec,read_all_oldest_time_seconds,read_all_oldest_speed_rows_per_sec,read_all_oldest_rows_read,read_all_newest_time_seconds,read_all_newest_speed_rows_per_sec,read_all_newest_rows_read,read_last_batch_oldest_time_seconds,read_last_batch_oldest_speed_rows_per_sec,read_last_batch_oldest_rows_read,read_last_batch_newest_time_seconds,read_last_batch_newest_speed_rows_per_sec,read_last_batch_newest_rows_read,read_10_percent_oldest_time_seconds,read_10_percent_oldest_speed_rows_per_sec,read_10_percent_oldest_rows_read,read_10_percent_newest_time_seconds,read_10_percent_newest_speed_rows_per_sec,read_10_percent_newest_rows_read,read_1_percent_oldest_time_seconds,read_1_percent_oldest_speed_rows_per_sec,read_1_percent_oldest_rows_read,read_1_percent_newest_time_seconds,read_1_percent_newest_speed_rows_per_sec,read_1_percent_newest_rows_read,read_0.1_percent_oldest_time_seconds,read_0.1_percent_oldest_speed_rows_per_sec,read_0.1_percent_oldest_rows_read,read_0.1_percent_newest_time_seconds,read_0.1_percent_newest_speed_rows_per_sec,read_0.1_percent_newest_rows_read,run
11,1000000,100000,15.111554622650146,6617.452836395385,20.21433115005493,54416.83881769251,1100000,27.554277420043945,39921.206541958585,1100000,2.3609836101531982,42354.80482370283,99999,57.466283321380615,1740.1334177252224,99999,12.555771112442017,796.3668587500445,9999,0.7810227870941162,12802.44336686054,9999,0.6157517433166504,1622.4070996844328,999,0.5586626529693604,1788.1990046948597,999,0.5057849884033203,195.73534657983157,99,0.4937422275543213,200.50948546649894,99,1
12,1100000,100000,15.311111450195312,6531.204499770288,21.28891348838806,56367.36701732263,1200000,57.0223171710968,21044.39208247837,1200000,2.2947347164154053,43577.58623890433,99999,2.3083348274230957,43320.838386185795,99999,0.8355712890625,11966.66296566837,9999,0.8192617893218994,12204.889975737966,9999,0.5434057712554932,1838.4052081226425,999,0.5777666568756104,1729.0717422190714,999,0.5087463855743408,194.59597710603012,99,0.4987447261810303,198.49833953746068,99,1
13,1200000,100000,14.691575288772583,6806.6220289134535,22.19817805290222,58563.36483570264,1300000,23.146851539611816,56163.14589374178,1300000,2.3201963901519775,43099.368839829054,99999,2.38982892036438,41843.580997736455,99999,0.8316342830657959,12023.313857551631,9999,0.8518667221069336,11737.751623011329,9999,0.5690500736236572,1755.557280993678,999,0.596916675567627,1673.600421784195,999,0.5339033603668213,185.42681569185385,99,0.49349045753479004,200.61178182563077,99,1
14,1300000,100000,15.778084993362427,6337.904761070074,25.816210985183716,54229.49172531475,1400000,25.248433113098145,55448.985437188225,1400000,2.4035353660583496,41604.96301079697,99999,2.3728017807006836,42143.84901990022,99999,0.8476636409759521,11795.95244699621,9999,0.8080346584320068,12374.46920829248,9999,0.6071963310241699,1645.2668584392914,999,0.5825648307800293,1714.830602908833,999,0.4808919429779053,205.86745410402642,99,0.5085337162017822,194.67735736270743,99,1
1,0,100000,14.180019617080688,7052.176421501136,2.4770073890686035,40371.29660626555,100000,2.3386151790618896,42760.34847260075,100000,2.37587833404541,42089.276444443014,99999,2.4443283081054688,40910.62549511054,99999,0.8264076709747314,12099.355259137876,9999,0.8335671424865723,11995.434429160063,9999,0.5449371337890625,1833.2389886035896,999,0.5692968368530273,1754.7963300170366,999,0.4784238338470459,206.92949012162032,99,0.5150184631347656,192.22611825878275,99,2
2,100000,100000,14.234136581420898,7025.364652642505,4.427560329437256,45171.60357370445,200000,4.31115460395813,46391.284556665465,200000,2.4384405612945557,41009.40641625115,99999,2.3202483654022217,43098.403382633085,99999,0.8244531154632568,12128.039560359479,9999,0.8063819408416748,12399.831263040656,9999,0.5746901035308838,1738.3281769812377,999,0.5816714763641357,1717.4643086239455,999,0.4988672733306885,198.44957825961657,99,0.48088765144348145,205.8692913050096,99,2
3,200000,100000,14.596245050430298,6851.077085544819,6.048609495162964,49598.17628165749,300000,5.783947467803955,51867.69099649236,300000,2.3856561183929443,41916.770497234356,99999,2.3758537769317627,42089.71148432427,99999,0.8154752254486084,12261.561955483516,9999,0.8368103504180908,11948.943981159238,9999,0.5712261199951172,1748.869607028018,999,0.5761101245880127,1734.04347079372,999,0.513195276260376,192.90902426344846,99,0.5165250301361084,191.66544547495158,99,2
4,300000,100000,15.60925841331482,6406.454256321314,7.6295485496521,52427.74161496615,400000,7.907765626907349,50583.188586032506,400000,2.313462257385254,43224.82447283231,99999,2.292607307434082,43618.023756506416,99999,0.8289768695831299,12061.856448453414,9999,0.8313004970550537,12028.14149085948,9999,0.597421407699585,1672.186478631094,999,0.5938305854797363,1682.2979894054135,999,0.4938066005706787,200.48334689246443,99,0.4953305721282959,199.8665246415639,99,2
5,400000,100000,15.213629961013794,6573.05325923257,10.306508779525757,48513.03294800152,500000,9.301215887069702,53756.412717512176,500000,2.400496244430542,41657.63651245465,99999,2.3336946964263916,42850.07809853165,99999,0.84814453125,11789.264248704663,9999,0.8727164268493652,11457.329886751259,9999,0.6017537117004395,1660.1476327865423,999,0.547886848449707,1823.369191698535,999,0.48987483978271484,202.0924365985232,99,0.47623634338378906,207.87997677073113,99,2
6,500000,100000,14.956888437271118,6685.88258977781,11.035633325576782,54369.33090277723,600000,10.910578489303589,54992.501138983826,600000,2.40871262550354,41515.53777781825,99999,2.4099926948547363,41493.48677010305,99999,0.8425748348236084,11867.195157915288,9999,0.8811542987823486,11347.615297136312,9999,0.5796711444854736,1723.3909424398382,999,0.6169857978820801,1619.1620673105533,999,0.49421262741088867,200.31863717980508,99,0.4969511032104492,199.21477054871414,99,2
7,600000,100000,14.597145318984985,6850.654550238698,12.60875129699707,55516.99637114054,700000,12.956106662750244,54028.57650227219,700000,2.7757842540740967,36025.49436370231,99999,2.3489129543304443,42572.45881148654,99999,0.8214683532714844,12172.106156225185,9999,0.8248519897460938,12122.174795356796,9999,0.576406717300415,1733.151210795719,999,0.5775365829467773,1729.7605545657052,999,0.5320630073547363,186.06818860081896,99,0.4944615364074707,200.21779796925824,99,2
8,700000,100000,14.47208547592163,6909.854157949662,14.431337594985962,55434.91687686336,800000,14.246917963027954,56152.49572406275,800000,2.386303424835205,41905.400193148445,99999,2.456491470336914,40708.05911908372,99999,1.2135448455810547,8239.497729655306,9999,1.4289121627807617,6997.630967421577,9999,0.7225170135498047,1382.6664026799926,999,0.612476110458374,1631.084025877113,999,0.49424242973327637,200.30655816706488,99,0.48866724967956543,202.59184560642734,99,2
9,800000,100000,15.09147310256958,6626.258372549019,17.33213520050049,51926.66625252331,900000,16.523653030395508,54467.374638310095,900000,4.820689678192139,20743.712347296696,99999,4.373857498168945,22862.884774335515,99999,1.2085838317871094,8273.319348658399,9999,0.8473515510559082,11800.297040277992,9999,0.5920352935791016,1687.3994014117404,999,0.5606951713562012,1781.7167884353873,999,0.5854945182800293,169.08783414544362,99,0.5694799423217773,173.842821568703,99,2
10,900000,100000,34.611475706100464,2889.2151507534377,25.503472566604614,39210.34664547779,1000000,17.66770887374878,56600.43456374983,1000000,2.5149412155151367,39761.96317555564,99999,5.8777992725372314,17013.00016610368,99999,0.79402756690979,12592.76178396964,9999,0.8281784057617188,12073.48553214618,9999,0.5421895980834961,1842.528893086872,999,0.553626537322998,1804.4655244139085,999,0.4816093444824219,205.560795558055,99,0.5186069011688232,190.89603276947585,99,2
11,1000000,100000,14.18787169456482,7048.2734939242955,20.11492943763733,54685.749875998794,1100000,19.753952741622925,55685.05779009104,1100000,2.3824357986450195,41973.42906653484,99999,2.4544641971588135,40741.68208106467,99999,1.1331424713134766,8824.133110472603,9999,1.2252700328826904,8160.650086638757,9999,1.1137378215789795,896.9795050900649,999,0.8402700424194336,1188.9035066911667,999,0.49639391899108887,199.438381923001,99,0.4876241683959961,203.02521166178704,99,2
12,1100000,100000,36.494046449661255,2740.1729796649674,22.9880268573761,52201.08743760927,1200000,21.14980673789978,56738.1071076001,1200000,2.5082576274871826,39867.914246185625,99999,2.318294048309326,43134.735247639,99999,0.8494808673858643,11770.718310313752,9999,0.8116998672485352,12318.59262696959,9999,0.555469274520874,1798.4793143809766,999,0.597907304763794,1670.8275547739956,999,0.474623441696167,208.58641041032996,99,0.48480701446533203,204.20496619501648,99,2
13,1200000,100000,14.795841217041016,6758.655931291398,24.21304941177368,53690.05687354152,1300000,22.79810357093811,57022.28678604546,1300000,2.3515024185180664,42525.57820587745,99999,2.357614755630493,42415.326660634775,99999,0.8548886775970459,11696.25971431225,9999,0.8242218494415283,12131.442531856037,9999,0.5723910331726074,1745.3103597077952,999,0.64455246925354,1549.912610150959,999,0.48923492431640625,202.35677192982456,99,0.4984898567199707,198.59982839252388,99,2
14,1300000,100000,15.008294820785522,6662.982117162733,25.566930770874023,54758.23486778816,1400000,25.79209566116333,54280.195699958655,1400000,2.351276397705078,42529.666056105634,99999,2.3373727798461914,42782.64933271805,99999,0.8730857372283936,11452.48350035104,9999,0.8388280868530273,11920.201715601284,9999,0.5906658172607422,1691.311687263263,999,0.5905561447143555,1691.6257818013285,999,0.48003578186035156,206.2346261279338,99,0.4989461898803711,198.4181901934887,99,2
1,0,100000,14.345259666442871,6970.943874506842,2.3528025150299072,42502.50471987823,100000,2.196148157119751,45534.26856735842,100000,2.3363537788391113,42801.30899083595,99999,2.304987668991089,43383.74618887673,99999,0.7932679653167725,12604.820107675898,9999,0.7965404987335205,12553.034046477436,9999,0.5561087131500244,1796.4113425615299,999,0.5824060440063477,1715.2981331167503,999,0.4909076690673828,201.66725076444283,99,0.4879918098449707,202.8722572853244,99,3
2,100000,100000,14.742601156234741,6783.063513707644,3.854478597640991,51887.692442345775,200000,3.965226411819458,50438.48174819084,200000,2.405270576477051,41574.94835631608,99999,2.5400421619415283,39369.03154535195,99999,0.8167872428894043,12241.866026981885,9999,0.7937638759613037,12596.94514050606,9999,0.5741844177246094,1739.85912741913,999,0.5975625514984131,1671.7915095163942,999,0.4788212776184082,206.75772908925958,99,0.4853038787841797,203.9958968554349,99,3
3,200000,100000,14.615775108337402,6841.922461091793,5.987199783325195,50106.896522064075,300000,5.636285305023193,53226.54616731924,300000,2.2933106422424316,43604.646556830856,99999,2.4596216678619385,40656.25266951139,99999,0.8055493831634521,12412.646833311679,9999,0.8103289604187012,12339.43310483864,9999,0.5535826683044434,1804.6085204578676,999,0.6066126823425293,1646.8498418829722,999,0.4888882637023926,202.50025895541967,99,0.48722219467163086,203.19271388431355,99,3
4,300000,100000,14.782704830169678,6764.661890286298,8.204413175582886,48754.24865125492,400000,7.201281547546387,55545.66883116625,400000,2.618177652359009,38194.12327116142,99999,2.387772560119629,41879.616873974795,99999,0.8106663227081299,12334.297996489011,9999,0.8172314167022705,12235.212444901374,9999,0.5439205169677734,1836.6654112795482,999,0.5863184928894043,1703.8521078823258,999,0.5283463001251221,187.37710470680875,99,0.4826540946960449,205.1158398694328,99,3
5,400000,100000,15.23768925666809,6562.674846269062,9.68320918083191,51635.773911582866,500000,9.766395807266235,51195.95906895337,500000,2.3150458335876465,43195.25710859499,99999,2.340914249420166,42717.92528272631,99999,0.8060111999511719,12405.534812178465,9999,0.7430672645568848,13456.386086342707,9999,0.6035475730895996,1655.213349439968,999,0.5612030029296875,1780.1045161641155,999,0.4905087947845459,201.8312435019343,99,0.47789883613586426,207.15681335506494,99,3
6,500000,100000,14.661553144454956,6820.559801184522,11.925631761550903,50311.79999490201,600000,11.375959396362305,52742.80428531261,600000,2.337578058242798,42778.892301535016,99999,2.4060049057006836,41562.259396506925,99999,0.8262970447540283,12100.975143843698,9999,0.8009033203125,12484.652949245541,9999,0.5741641521453857,1739.9205371272296,999,0.60693359375,1645.9790828640387,999,0.49536943435668945,199.8508449124766,99,0.5160531997680664,191.84068627903926,99,3
7,600000,100000,16.04099154472351,6234.0285961246445,14.529770135879517,48176.949356647725,700000,14.142827033996582,49495.05486543372,700000,2.3786978721618652,42039.38683020577,99999,2.3949358463287354,41754.35436122069,99999,0.7901620864868164,12654.365694078173,9999,0.84163498878479,11880.447145427304,9999,0.5699737071990967,1752.712427577016,999,0.5895528793334961,1694.5044880951034,999,0.5003297328948975,197.86951182610727,99,0.5174181461334229,191.33461155123769,99,3
8,700000,100000,14.229052066802979,7027.875049617994,14.796410083770752,54067.168689618135,800000,14.717390537261963,54357.46221278387,800000,2.380225419998169,42012.40737949809,99999,2.385936737060547,41911.840513926574,99999,0.8526136875152588,11727.46830881841,9999,0.8332061767578125,12000.631150993499,9999,0.6413578987121582,1557.6326447463803,999,0.5901241302490234,1692.8641768612938,999,0.5000581741333008,197.97696572321107,99,0.5310747623443604,186.41443167620582,99,3
9,800000,100000,15.263536214828491,6551.561747719393,16.987040758132935,52981.56475954203,900000,16.193124532699585,55579.14398685597,900000,2.3810224533081055,41998.34397238256,99999,2.2457098960876465,44528.90383313215,99999,0.8268351554870605,12093.099735351636,9999,0.869920015335083,11494.160179943097,9999,0.5799973011016846,1722.421808002269,999,0.5966024398803711,1674.4819216634723,999,0.48887038230895996,202.5076657997114,99,0.50264573097229,196.9578052687325,99,3
10,900000,100000,14.286161184310913,6999.7810265377775,17.852846384048462,56013.476982219545,1000000,18.551676988601685,53903.482720964195,1000000,2.3159327507019043,43178.71491289748,99999,2.3595542907714844,42380.46159442432,99999,0.8377053737640381,11936.177459470951,9999,0.7876091003417969,12695.384037158481,9999,0.5702929496765137,1751.731282258813,999,0.5724966526031494,1744.9883688533978,999,0.5163276195526123,191.73872605494464,99,0.5115840435028076,193.51659078760278,99,3
11,1000000,100000,14.51598310470581,6888.9581421172825,20.74261784553528,53030.91481467795,1100000,20.5298490524292,53580.52059665983,1100000,2.367140531539917,42244.64017560747,99999,2.3596792221069336,42378.217794667835,99999,0.8600778579711914,11625.691682827766,9999,0.8171632289886475,12236.233405136383,9999,0.5388286113739014,1854.021814938069,999,0.5859553813934326,1704.9079703378193,999,0.5054965019226074,195.84705259771928,99,0.5065319538116455,195.4467023354133,99,3
12,1100000,100000,14.677568912506104,6813.117389951032,22.339220762252808,53717.18256295102,1200000,21.46165132522583,55913.68445118344,1200000,2.7717792987823486,36077.547748455254,99999,2.4902267456054688,40156.58420522122,99999,0.8350400924682617,11974.275355383661,9999,0.8303003311157227,12042.630389613074,9999,0.5725924968719482,1744.6962813126268,999,0.5987484455108643,1668.4803233979724,999,0.4872255325317383,203.1913218619163,99,0.511066198348999,193.71267424811074,99,3
13,1200000,100000,14.731109142303467,6788.355108498181,23.769862413406372,54691.10327145986,1300000,30.608376026153564,42472.03441597832,1300000,2.3547635078430176,42466.684941792686,99999,2.30539870262146,43376.011223694855,99999,1.1682806015014648,8558.731512916816,9999,1.1729333400726318,8524.781126420048,9999,0.7882590293884277,1267.3498973745675,999,0.8351473808288574,1196.1960522566976,999,0.6979391574859619,141.84617518324475,99,0.5011124610900879,197.5604433875816,99,3
14,1300000,100000,14.51229739189148,6890.707742515906,48.15887522697449,29070.4463798573,1400000,27.878870487213135,50217.24250421555,1400000,2.3459959030151367,42625.3941328195,99999,2.3075060844421387,43336.3971060452,99999,0.8352150917053223,11971.76643394252,9999,0.8187861442565918,12211.979978091209,9999,0.6129462718963623,1629.832900213662,999,0.576380729675293,1733.2293544282643,999,0.5033464431762695,196.68361889135406,99,0.5201330184936523,190.33592654185284,99,3
1,0,100000,14.851767778396606,6733.205197664084,2.182746410369873,45813.84237991013,100000,2.3377652168273926,42775.89523541253,100000,2.3131089210510254,43231.42723195355,99999,2.3975515365600586,41708.8010310201,99999,0.833439826965332,11997.266840976055,9999,0.8119268417358398,12315.148959261987,9999,0.5911135673522949,1690.0305714089807,999,0.5845224857330322,1709.087373682783,999,0.5083458423614502,194.74930598450302,99,0.5195283889770508,190.55744036419372,99,4
2,100000,100000,14.303412199020386,6991.338752500526,4.596942901611328,43507.17515544856,200000,4.777495861053467,41862.93527335444,200000,2.398076295852661,41699.67409833569,99999,2.4042699337005615,41592.25160133551,99999,0.8400623798370361,11902.687514633983,9999,0.8164129257202148,12247.4788002397,9999,0.6143851280212402,1626.0159213448003,999,0.5580062866210938,1790.3024104786775,999,0.493013858795166,200.80571414754456,99,0.49555325508117676,199.77671215938796,99,4
3,200000,100000,14.84333086013794,6737.032337435258,6.521112442016602,46004.4206671013,300000,6.382408142089844,47004.20175601126,300000,2.310199737548828,43285.86761337836,99999,2.3571348190307617,42423.96285212015,99999,0.8656957149505615,11550.247768722093,9999,0.8998346328735352,11112.04174045753,9999,0.5777268409729004,1729.190906757369,999,0.5754759311676025,1735.9544437820277,999,0.553790807723999,178.76786436177198,99,0.518024206161499,191.11076050592084,99,4
4,300000,100000,14.86583137512207,6726.835349911861,7.938217401504517,50389.146551238155,400000,8.697928667068481,45987.96050310844,400000,2.370391368865967,42186.70440394032,99999,2.451611042022705,40789.09675553414,99999,0.8216946125030518,12168.75448354344,9999,0.8336737155914307,11993.90098667851,9999,0.6089434623718262,1640.546391792941,999,0.6201469898223877,1610.9084078374985,999,0.5026919841766357,196.93968297933594,99,0.5307161808013916,186.54038369530792,99,4
5,400000,100000,14.23340916633606,7025.7236921505455,10.184171199798584,49095.796819469084,500000,10.044798374176025,49777.00710105244,500000,2.3255083560943604,43000.92052472608,99999,2.4497427940368652,40820.203755029455,99999,0.850752592086792,11753.123167657564,9999,0.8580842018127441,11652.702588949467,9999,0.5856947898864746,1705.6665301626406,999,0.5702612400054932,1751.828688182239,999,0.48497962951660156,204.13228509963858,99,0.49413299560546875,200.35091944971975,99,4
6,500000,100000,14.789807319641113,6761.413305716182,12.449177503585815,48195.95510042155,600000,12.782349109649658,46939.728750410024,600000,2.3746044635772705,42111.85548323046,99999,2.364156723022461,42297.95724885619,99999,0.8161871433258057,12250.866828477594,9999,0.8060727119445801,12404.58813681744,9999,0.57114577293396,1749.11563271871,999,0.5827012062072754,1714.4292638458019,999,0.4810483455657959,205.80052070142537,99,0.4789462089538574,206.7037971054028,99,4
7,600000,100000,14.933293342590332,6696.446504187802,15.130224227905273,46265.01163868822,700000,15.004489183425903,46652.70449681329,700000,2.4087295532226562,41515.24602096181,99999,2.3247368335723877,43015.19146420245,99999,0.8584702014923096,11647.463106603327,9999,0.8191874027252197,12205.998245012037,9999,0.5819613933563232,1716.6087156374863,999,0.5861012935638428,1704.4835269437622,999,0.524040699005127,188.91662458268615,99,0.5091354846954346,194.44726006324606,99,4
8,700000,100000,14.486027479171753,6903.203804064408,18.10603976249695,44184.15128287968,800000,16.669301748275757,47992.41216463975,800000,2.32814359664917,42952.24750909939,99999,2.4955170154571533,40071.4558869402,99999,0.8264563083648682,12098.643205692115,9999,0.9233729839324951,10828.776858313406,9999,0.6491737365722656,1538.8792610047187,999,0.5992681980133057,1667.033230383133,999,0.5114278793334961,193.5756809523543,99,0.4948108196258545,200.0764657386791,99,4
9,800000,100000,14.647231101989746,6827.22893519551,18.835570335388184,47781.93513519918,900000,16.600175619125366,54216.293890475084,900000,2.44801664352417,40848.986980758935,99999,2.7305350303649902,36622.49298689025,99999,0.8050692081451416,12420.050225293593,9999,0.8780970573425293,11387.123913455476,9999,0.565087080001831,1767.8691220417975,999,0.6150734424591064,1624.196284602906,999,0.48274660110473633,205.0765345078443,99,0.5088636875152588,194.5511193447683,99,4
10,900000,100000,14.822717666625977,6746.401182905517,20.216981649398804,49463.36784302998,1000000,17.635360956192017,56704.2547347967,1000000,2.611257314682007,38295.34509592275,99999,2.4861013889312744,40223.218749331696,99999,0.8392472267150879,11914.248485678361,9999,0.8087241649627686,12363.918914751765,9999,0.5853285789489746,1706.7336807538434,999,0.5803360939025879,1721.4162801455648,999,0.4953908920288086,199.84218844750748,99,0.48212385177612305,205.34142759228433,99,4
11,1000000,100000,15.4427649974823,6475.524299975,20.838499546051025,52786.909996523915,1100000,20.819811820983887,52834.29117698995,1100000,2.3985965251922607,41690.6298953237,99999,2.3291971683502197,42932.81880933666,99999,0.8219358921051025,12165.182340913527,9999,0.8431518077850342,11859.074377445082,9999,0.6040711402893066,1653.7787246739695,999,0.5951714515686035,1678.5079280383602,999,0.5015838146209717,197.3747898440675,99,0.5216784477233887,189.77207211077484,99,4
12,1100000,100000,15.145413398742676,6602.658994326407,22.54320240020752,53231.12389697364,1200000,22.90796732902527,52383.52153923121,1200000,2.486970901489258,40209.15561984188,99999,2.363868236541748,42303.11929157898,99999,0.9175200462341309,10897.854538481088,9999,0.8926422595977783,11201.575874870092,9999,0.6354336738586426,1572.1546419370839,999,0.6067452430725098,1646.4900407642972,999,0.5104341506958008,193.95253994084774,99,0.5334498882293701,185.5844422961665,99,4
13,1200000,100000,14.806864500045776,6753.6243071374665,27.042341470718384,48072.76031950296,1300000,58.129751682281494,22363.763174241332,1300000,2.4977526664733887,40035.58932886256,99999,2.5092344284057617,39852.39436696802,99999,0.6832365989685059,14634.75465906783,9999,0.7592201232910156,13170.093485742997,9999,0.5057005882263184,1975.4772354603497,999,0.49104881286621094,2034.4209655429577,999,0.43811559677124023,225.9677599464516,99,0.4283473491668701,231.12084198152195,99,4
14,1300000,100000,14.9220552444458,6701.489731933636,28.939080715179443,48377.48696231587,1400000,55.95947980880737,25018.1024695597,1400000,3.305781126022339,30249.73408337024,99999,2.7228076457977295,36726.428381503334,99999,0.9480302333831787,10547.131987887315,9999,0.8923957347869873,11204.670316344282,9999,0.7629268169403076,1309.4309674503984,999,0.7605743408203125,1313.4810713210954,999,0.5788514614105225,171.02833213681572,99,0.5358445644378662,184.75506997790873,99,4
1,0,100000,16.351457357406616,6115.662831405278,2.843121290206909,35172.61129324612,100000,2.7255611419677734,36689.69243074951,100000,2.533902645111084,39464.420700194714,99999,3.276909351348877,30516.254579589553,99999,1.063291311264038,9403.819907183492,9999,0.9296410083770752,10755.764762847324,9999,0.7334945201873779,1361.9733651790557,999,0.7024588584899902,1422.1473441839091,999,0.5985147953033447,165.40944480716456,99,0.5362823009490967,184.60426500146045,99,5
2,100000,100000,15.255223035812378,6555.131954822629,4.551348447799683,43943.0209077243,200000,4.783045053482056,41814.36673994949,200000,2.9082093238830566,34385.07647258376,99999,2.5187950134277344,39701.126716109815,99999,0.8611860275268555,11610.731805200112,9999,0.8360159397125244,11960.298273066772,9999,0.6193690299987793,1612.9317928634064,999,0.7192239761352539,1388.997076221125,999,0.5617990493774414,176.21959330423755,99,0.6286327838897705,157.48462780992892,99,5
